"ID","Espesor Lomo
  (m.m)","Porcentaje Magro
 CM (%)","Sexo","Region","Calidad de la carne","Peso Canal Caliente 
 (PCC- Kg)","Peso Canal Refrigerada (PCR - Kg)","Edad del Responsable ","Nombre Responsable"
"73","63.6","53.5","MACHO","","Estandar","98.2","95.7","36","-"
"74","69.6","53.3","MACHO","","Estandar","113.3","110.4","36","-"
"75","?","50","MACHO","","?","","99.9","36","-"
"76","67.6","52.7","MACHO","""""","Estandar","109.8","107.4","36","-"
"77","69.2","48.9","MACHO","","Buena","143.1","139.5","36","-"
"78","58.4","55.5","MACHO","O´Higgins","Execelente","86.7","84.2","36","-"
"79","68.4","43.1","MACHO","O´Higgins","Menos buena","124","121.8","36","-"
"80","62.8","48.8","MACHO","O´Higgins","Buena","107.5","105.4","36","-"
"81","63.6","56","MACHO","O´Higgins","Execelente","84","82","36","-"
"82","70.4","51.2","MACHO","O´Higgins","Estandar","99","97.5","36","-"
"83","68.4","52.8","MACHO","O´Higgins","Estandar","115.8","112.5","36","-"
"84","77.6","54.9","MACHO","O´Higgins","Estandar","114.9","112.1","36","-"
"85","70","44.7","MACHO","O´Higgins","Menos buena","127.4","124.4","36","-"
"86","72.8","54","MACHO","O´Higgins","Estandar","109.1","106","36","-"
"87","73.6","58.4","MACHO","O´Higgins","Execelente","103.7","100.7","36","-"
"88","52.4","40.4","MACHO","O´Higgins","Menos buena","103.4","100.9","36","-"
"89","76.8","52.1","MACHO","O´Higgins","Estandar","112.7","110.9","36","-"
"90","68.4","52.3","MACHO","O´Higgins","Estandar","104.3","","36","-"
"91","68.8","52.3","MACHO","O´Higgins","Estandar","99.3","","36","-"
"92","57.6","56.2","MACHO","O´Higgins","Execelente","91.6","","36","-"
"93","64","56.3","MACHO","O´Higgins","Execelente","107.2","104.3","36","-"
"94","66.4","55.5","MACHO","O´Higgins","Execelente","99.8","97.4","36","-"
"95","62.8","48.6","MACHO","O´Higgins","Buena","88.7","87","36","-"
"96","74.4","50.7","MACHO","O´Higgins","Estandar","112.6","109.6","36","-"
"97","59.6","51.6","MACHO","O´Higgins","Estandar","98.1","95.1","36","-"
"98","65.2","53.2","MACHO","O´Higgins","Estandar","100","96.6","36","-"
"99","54.8","53.7","MACHO","O´Higgins","Estandar","82.2","80.6","36","-"
"100","61.6","53.5","MACHO","O´Higgins","Estandar","92.4","89.7","36","-"
"101","73.6","54.6","MACHO","O´Higgins","Estandar","112.4","109.7","36","-"
"102","71.2","50","MACHO","Metropolitana","Buena","111","108.4","36","-"
"103","66","53.9","MACHO","Metropolitana","Estandar","107.4","105.1","36","-"
"104","73.6","51.6","MACHO","Metropolitana","Estandar","109.4","106.6","36","-"
"105","60","51.2","MACHO","O´Higgins","Estandar","95.7","93.8","36","-"
"106","70.8","49.7","MACHO","O´Higgins","Buena","134.1","130.8","36","-"
"107","60","53.9","MACHO","O´Higgins","Estandar","91.2","89.7","36","-"
"108","67.2","52.4","MACHO","O´Higgins","Estandar","113.8","111.4","36","-"
"109","68","45.2","MACHO","O´Higgins","Buena","112.5","109.4","36","-"
"110","64.8","50.7","MACHO","O´Higgins","Estandar","110.4","108.7","36","-"
"111","75.2","55.4","MACHO","O´Higgins","Execelente","123.3","119.7","36","-"
"112","62.4","53.4","MACHO","O´Higgins","Estandar","99.4","97.1","36","-"
"113","70.4","53.6","MACHO","O´Higgins","Estandar","93","92.1","36","-"
"114","70.4","55.3","MACHO","O´Higgins","Execelente","92.9","91.2","36","-"
"115","71.6","58.9","HEMBRA","O´Higgins","Execelente","79.1","77.4","36","-"
"116","75.6","60","HEMBRA","O´Higgins","Execelente","74.6","73.1","36","-"
"117","75.6","60","HEMBRA","O´Higgins","Execelente","90.1","88.9","36","-"
"118","64.4","57.1","HEMBRA","O´Higgins","Execelente","87.1","85.2","36","-"
"119","63.6","55.7","HEMBRA","O´Higgins","Execelente","96.9","95.2","36","-"
"120","69.6","57","HEMBRA","O´Higgins","Execelente","89.5","88.5","36","-"
"121","72.8","59.4","HEMBRA","O´Higgins","Execelente","83.5","82.1","36","-"
"122","73.2","52.1","HEMBRA","O´Higgins","Estandar","96.2","94.7","36","-"
"123","78","58.7","HEMBRA","O´Higgins","Execelente","93.6","91.9","36","-"
"124","62.8","56.9","HEMBRA","O´Higgins","Execelente","89.8","85.6","36","-"
"125","64.8","57.5","MACHO","O´Higgins","Execelente","89.1","87.4","36","-"
"126","66.4","59.8","HEMBRA","O´Higgins","Execelente","65.1","64.1","36","-"
"127","58.8","52.1","MACHO","O´Higgins","Estandar","95.2","92.6","36","-"
"128","77.6","57.8","HEMBRA","Maule","Execelente","94.5","92.6","36","-"
"129","62.8","55.3","HEMBRA","O´Higgins","Execelente","80.2","79","36","-"
"130","81.2","59.4","HEMBRA","O´Higgins","Execelente","92.2","89.9","36","-"
"131","67.6","56.5","MACHO","O´Higgins","Execelente","78.8","77.1","36","-"
"132","67.6","55.7","HEMBRA","O´Higgins","Execelente","91.7","89.1","36","-"
"133","63.2","57","MACHO","O´Higgins","Execelente","83","80.8","36","-"
"134","57.6","53","MACHO","O´Higgins","Estandar","94.9","92.7","36","-"
"135","65.2","56.2","HEMBRA","O´Higgins","Execelente","88.4","86.6","36","-"
"136","68.4","55.8","HEMBRA","O´Higgins","Execelente","101.2","99.4","36","-"
"137","62.4","57.1","MACHO","O´Higgins","Execelente","83.7","82","36","-"
"138","54","55.5","MACHO","O´Higgins","Execelente","99.4","98.1","36","-"
"139","82.8","61.5","MACHO","O´Higgins","?","75.4","73.8","36","-"
"140","73.2","57.8","MACHO","O´Higgins","Execelente","100.8","99.8","36","-"
"141","66.4","58.8","HEMBRA","O´Higgins","Execelente","79.6","78.1","36","-"
"142","64.8","58","MACHO","O´Higgins","Execelente","89.3","87.9","36","-"
"143","58","58.2","MACHO","O´Higgins","Execelente","76","74.1","36","-"
"144","68.8","58.8","HEMBRA","O´Higgins","Execelente","77.9","76.6","36","-"
"145","73.6","56.8","HEMBRA","O´Higgins","Execelente","94.7","92.1","36","-"
"146","70","58.2","MACHO","O´Higgins","Execelente","97.9","95.6","36","-"
"147","76.8","54.2","HEMBRA","O´Higgins","Estandar","103.7","101.4","36","-"
"148","76","58.2","HEMBRA","O´Higgins","Execelente","95.2","92.4","36","-"
"149","74","58.2","HEMBRA","O´Higgins","Execelente","98.1","96.5","36","-"
"150","66.4","59","MACHO","""""","Execelente","89.7","88.2","36","-"
"151","55.6","56.2","MACHO","O´Higgins","Execelente","89.6","87.9","36","-"
"152","74.4","53.6","HEMBRA","22","Estandar","98.2","96.6","36","-"
"153","63.6","56.2","HEMBRA","""""","Execelente","90.5","90","36","-"
"154","71.2","60","HEMBRA","?","Execelente","80","78.4","36","-"
"155","76.8","56.1","HEMBRA","O´Higgins","Execelente","94.8","92.8","36","-"
"156","85.6","59.2","HEMBRA","O´Higgins","Execelente","109.2","106.5","36","-"
"157","62.4","58.8","HEMBRA","O´Higgins","?","74.3","72.6","36","-"
"158","62.8","59.6","MACHO","O´Higgins","Execelente","82.1","81","36","-"
"159","72.4","55.3","HEMBRA","O´Higgins","Execelente","??","101.1","36","-"
"160","71.2","60.2","HEMBRA","O´Higgins","Execelente","83.6","82.4","36","-"
"161","58.8","55","MACHO","O´Higgins","Estandar","73.4","72.1","36","-"
"162","58.8","56.9","MACHO","O´Higgins","Execelente","82.2","81.1","36","-"
"163","61.6","54.6","MACHO","O´Higgins","Estandar","95","93.5","36","-"
"164","70.4","58","HEMBRA","O´Higgins","Execelente","81.8","80.3","36","-"
"165","60.8","55.3","MACHO","O´Higgins","Execelente","84.1","82.6","36","-"
"166","61.6","58.1","HEMBRA","O´Higgins","Execelente","81.7","80","36","-"
"167","67.6","58.7","HEMBRA","O´Higgins","Execelente","81.7","80.4","36","-"
"168","58","53.6","HEMBRA","O´Higgins","Estandar","71.7","70.2","36","-"
"169","73.6","58.7","HEMBRA","O´Higgins","Execelente","98.4","96.1","36","-"
"170","69.2","57.8","MACHO","O´Higgins","Execelente","94.7","93","36","-"
"171","74.4","58.5","HEMBRA","O´Higgins","Execelente","85.9","84.3","36","-"
"172","54","53.3","MACHO","O´Higgins","Estandar","93.9","91.1","36","-"
"173","70.4","59","HEMBRA","O´Higgins","Execelente","102.1","99.1","36","-"
"174","52.4","54.2","MACHO","O´Higgins","Estandar","86","81.7","36","-"
"175","56.4","55.8","HEMBRA","Bio-Bio","Execelente","85.8","81.5","36","-"
"176","75.2","55.1","HEMBRA","Bio-Bio","Execelente","111.2","104.4","36","-"
"177","60.8","51.8","MACHO","O´Higgins","Estandar","95.6","90.6","36","-"
"178","51.6","52.7","MACHO","O´Higgins","Estandar","90","85.9","36","-"
"179","54.8","55.9","MACHO","O´Higgins","Execelente","97.9","93.3","36","-"
"180","58.8","50.7","MACHO","O´Higgins","Estandar","97.6","92.6","36","-"
"181","65.2","54.8","MACHO","O´Higgins","Estandar","100","95.2","36","-"
"182","62","55.7","MACHO","O´Higgins","Execelente","97","92.2","36","-"
"183","70","54.9","MACHO","O´Higgins","Estandar","101.7","96.7","36","-"
"184","67.2","53.2","MACHO","O´Higgins","Estandar","94","89.4","36","-"
"185","70.4","55.8","MACHO","O´Higgins","Execelente","98.5","93.7","36","-"
"186","58.8","50.7","MACHO","O´Higgins","Estandar","92.1","87.4","36","-"
"187","66","55.7","MACHO","O´Higgins","Execelente","98.6","93.6","36","-"
"188","62.4","53.6","MACHO","O´Higgins","Estandar","??","86.3","36","-"
"189","58.4","52.8","MACHO","O´Higgins","Estandar","97.9","92.9","36","-"
"190","57.6","54.1","MACHO","O´Higgins","Estandar","90.3","84.5","36","-"
"191","74.4","49.3","MACHO","O´Higgins","Buena","91.5","86.4","36","-"
"192","55.6","51.9","MACHO","O´Higgins","Estandar","90.8","85.7","36","-"
"193","60","51.7","MACHO","O´Higgins","Estandar","93","88.2","36","-"
"194","66","56.8","MACHO","O´Higgins","Execelente","86.9","84.3","36","-"
"195","64","54.7","MACHO","O´Higgins","Estandar","95.9","91","36","-"
"196","56","50.4","MACHO","O´Higgins","Estandar","?","84.9","36","-"
"197","60.8","51.8","MACHO","O´Higgins","Estandar","88.8","83.9","36","-"
"198","70","53.3","MACHO","O´Higgins","Estandar","98.7","94.4","36","-"
"199","60","53.9","MACHO","O´Higgins","Estandar","97.1","94.1","36","-"
"200","65.2","52.1","MACHO","O´Higgins","Estandar","94.1","89.5","36","-"
"201","63.6","54.9","MACHO","O´Higgins","Estandar","86.6","82.7","36","-"
"202","52.8","48.6","MACHO","O´Higgins","Buena","92.2","87.9","36","-"
"203","60.8","56.9","MACHO","O´Higgins","Execelente","94.1","89.8","36","-"
"204","68","54.7","MACHO","O´Higgins","Estandar","91.7","88.9","36","-"
"205","63.2","52.7","MACHO","O´Higgins","Estandar","98.7","93.8","36","-"
"206","60.8","53.4","MACHO","O´Higgins","Estandar","75.4","73.7","36","-"
"207","64.8","54","MACHO","O´Higgins","Estandar","94.9","90.1","36","-"
"208","63.6","58.1","MACHO","O´Higgins","Execelente","89.4","85.4","36","-"
"209","61.6","52.2","MACHO","O´Higgins","Estandar","90.4","85.8","36","-"
"210","77.6","55.4","MACHO","Maule","Execelente","89.1","84.6","36","-"
"211","62.4","53.9","MACHO","Maule","Estandar","96.3","91.7","36","-"
"212","61.6","48.1","MACHO","O´Higgins","Buena","99.5","94.8","36","-"
"213","59.2","50","MACHO","O´Higgins","Buena","95.6","90.2","36","-"
"214","60.4","53.4","MACHO","O´Higgins","Estandar","92.8","87.6","36","-"
"215","63.2","48.6","MACHO","Los Lagos","Buena","99.9","94.4","36","-"
"216","64.4","49.1","MACHO","Los Lagos","Buena","97.1","92","36","-"
"217","60.4","53.4","MACHO","O´Higgins","Estandar","95.2","90","36","-"
"218","58.8","45.9","MACHO","O´Higgins","Buena","97.5","91.5","36","-"
"219","60.8","56.9","MACHO","O´Higgins","Execelente","87.2","84.6","36","-"
"220","69.6","54.6","MACHO","O´Higgins","Estandar","100.5","95.1","36","-"
"221","59.2","54.6","MACHO","O´Higgins","Estandar","84.3","80.5","36","-"
"222","60.8","52.6","MACHO","O´Higgins","Estandar","99.2","93.2","36","-"
"223","59.6","52.5","MACHO","O´Higgins","Estandar","93.5","88.5","36","-"
"224","61.2","49.7","MACHO","O´Higgins","Buena","95.7","91.8","36","-"
"225","53.2","49.2","MACHO","O´Higgins","Buena","89.4","85.1","36","-"
"226","65.6","53.5","MACHO","O´Higgins","Estandar","97.1","94.2","36","-"
"227","60.4","52.8","MACHO","O´Higgins","Estandar","84.8","79.8","36","-"
"228","59.6","48.7","MACHO","O´Higgins","Buena","93.9","88.6","36","-"
"229","64.8","53.4","MACHO","Metropolitana","Estandar","95.8","90.7","36","-"
"230","53.2","52.9","MACHO","O´Higgins","Estandar","88.6","84.5","36","-"
"231","66.8","55.6","MACHO","O´Higgins","Execelente","95.7","91.8","36","-"
"232","60.4","51.2","MACHO","O´Higgins","Estandar","88.8","84.8","36","-"
"233","59.2","55.9","MACHO","O´Higgins","Execelente","94.5","89.9","36","-"
"234","60.8","52.6","MACHO","O´Higgins","Estandar","93.3","89.5","36","-"
"235","62.4","53.6","MACHO","Metropolitana","Estandar","94.9","90.5","36","-"
"236","66.8","51.8","MACHO","Metropolitana","Estandar","98","92.3","36","-"
"237","57.6","51.4","MACHO","O´Higgins","Estandar","94.1","89.2","36","-"
"238","63.6","51.4","MACHO","O´Higgins","Estandar","93.7","88.8","36","-"
"239","59.2","54.8","MACHO","O´Higgins","Estandar","94.5","90.1","36","-"
"240","57.6","52.7","MACHO","O´Higgins","Estandar","90.1","85.7","36","-"
"241","68","55.2","MACHO","O´Higgins","Execelente","95.4","90.6","36","-"
"242","58.4","52.8","MACHO","O´Higgins","Estandar","92.6","87.7","36","-"
"243","48.8","51.5","MACHO","O´Higgins","Estandar","92.9","89","36","-"
"244","66","52.5","MACHO","O´Higgins","Estandar","96.6","93.3","36","-"
"245","55.6","53.5","MACHO","O´Higgins","Estandar","94.9","93.3","36","-"
"246","60.4","50.7","MACHO","O´Higgins","Estandar","91.4","90.9","36","-"
"247","53.2","51.3","MACHO","O´Higgins","Estandar","90","84.9","36","-"
"248","55.6","53.3","MACHO","O´Higgins","Estandar","98.4","94.8","36","-"
"249","60","52.5","MACHO","O´Higgins","Estandar","95.9","91.1","36","-"
"250","62.8","52.3","MACHO","O´Higgins","Estandar","97.5","94.1","36","-"
"251","72","55.7","MACHO","O´Higgins","Execelente","91.7","87.2","36","-"
"252","56.4","53.1","MACHO","O´Higgins","Estandar","98.1","92.9","36","-"
"253","60.8","50.7","MACHO","O´Higgins","Estandar","92.4","87.4","36","-"
"254","62","56.6","MACHO","O´Higgins","Execelente","85.7","81.6","36","-"
"255","62.4","56.1","MACHO","O´Higgins","Execelente","84.1","80.3","36","-"
"256","66.4","53.6","MACHO","O´Higgins","Estandar","98.2","93.7","36","-"
"257","66.8","52.9","MACHO","O´Higgins","Estandar","96","93.2","36","-"
"258","58","55.5","MACHO","Maule","Execelente","87.8","86.1","36","-"
"259","68.8","55.3","MACHO","O´Higgins","Execelente","95.2","90.4","36","-"
"260","70.4","52.3","MACHO","O´Higgins","Estandar","98.7","96","36","-"
"261","66","52.2","MACHO","O´Higgins","Estandar","101.7","95.8","36","-"
"262","62.4","50.9","MACHO","O´Higgins","Estandar","89.3","84.8","36","-"
"263","68","54.4","MACHO","O´Higgins","Estandar","92.1","87.3","36","-"
"264","63.6","54.9","MACHO","O´Higgins","Estandar","95.2","90.7","36","-"
"265","58","53","MACHO","O´Higgins","Estandar","93.9","88.9","36","-"
"266","66.8","56.1","MACHO","O´Higgins","Execelente","91.7","87.2","36","-"
"267","68.4","50.4","MACHO","O´Higgins","Estandar","95.8","89.5","36","-"
"268","58.8","51.8","MACHO","O´Higgins","Estandar","95.1","91.9","36","-"
"269","70.8","54","MACHO","O´Higgins","Estandar","96.1","90.9","36","-"
"270","59.6","54.3","MACHO","O´Higgins","Estandar","96.5","91.8","36","-"
"271","58","52","MACHO","O´Higgins","Estandar","92.8","86.4","36","-"
"272","69.2","55.1","MACHO","Metropolitana","Execelente","96.7","91.7","36","-"
"273","62.8","53.4","MACHO","Metropolitana","Estandar","90","85.5","36","-"
"274","56","53","MACHO","O´Higgins","Estandar","95.7","91","36","-"
"275","66.8","56.1","MACHO","Bio-Bio","Execelente","94.9","90.4","36","-"
"276","66.4","52","MACHO","O´Higgins","Estandar","98.6","93.9","36","-"
"277","64","53","MACHO","O´Higgins","Estandar","94.1","88.7","36","-"
"278","64.4","56.1","MACHO","Bio-Bio","Execelente","96.5","92.1","36","-"
"279","64","57.9","MACHO","Bio-Bio","Execelente","92.7","88.3","36","-"
"280","61.6","49.8","MACHO","O´Higgins","Buena","93.6","88.2","36","-"
"281","67.2","55.6","MACHO","Bio-Bio","Execelente","98.4","93.6","36","-"
"282","60.8","51.5","MACHO","O´Higgins","Estandar","95.3","90.7","36","-"
"283","63.2","54.3","MACHO","O´Higgins","Estandar","92.1","86.7","36","-"
"284","61.6","51.9","MACHO","Bio-Bio","Estandar","94.6","89.7","36","-"
"285","56.8","51.5","MACHO","O´Higgins","Estandar","94.7","90","36","-"
"286","63.6","46.8","MACHO","O´Higgins","Buena","96.4","90.9","36","-"
"287","70.8","53.7","MACHO","O´Higgins","Estandar","97.6","94.2","36","-"
"288","59.6","54.3","MACHO","Bio-Bio","Estandar","89.8","84.6","36","-"
"289","58.4","55.3","MACHO","O´Higgins","Execelente","87.4","82.8","36","-"
"290","56.8","51.3","MACHO","O´Higgins","Estandar","93.6","90.6","36","-"
"291","64","50.1","MACHO","O´Higgins","Estandar","93.9","90","36","-"
"292","64","49.8","MACHO","O´Higgins","Buena","96.7","91.7","36","-"
"293","59.2","50.5","MACHO","O´Higgins","Estandar","99.1","94.2","36","-"
"294","61.2","52.9","MACHO","O´Higgins","Estandar","94.8","89.7","36","-"
"295","64","55.5","MACHO","Bio-Bio","Execelente","94","89.1","36","-"
"296","60.4","55.5","MACHO","Bio-Bio","Execelente","93.5","89","36","-"
"297","68","57.1","MACHO","Bio-Bio","Execelente","93.4","88.8","36","-"
"298","59.6","51.1","MACHO","O´Higgins","Estandar","93.9","88.4","36","-"
"299","46.8","53.4","MACHO","Metropolitana","Estandar","79.2","75.3","36","-"
"300","63.6","54.6","MACHO","Metropolitana","Estandar","88.3","83.5","36","-"
"301","61.6","55.7","MACHO","Bio-Bio","Execelente","88.1","83.7","36","-"
"302","58.4","54.2","MACHO","O´Higgins","Estandar","90.4","86.3","36","-"
"303","62.4","56.1","MACHO","O´Higgins","Execelente","88.9","84.9","36","-"
"304","57.6","54.3","MACHO","O´Higgins","Estandar","86.1","81.4","36","-"
"305","50.8","51","MACHO","O´Higgins","Estandar","96","90.5","36","-"
"306","59.6","50.6","MACHO","O´Higgins","Estandar","93.1","88.6","36","-"
"307","61.2","55.9","MACHO","O´Higgins","Execelente","83.2","81.3","36","-"
"308","81.2","54.8","MACHO","O´Higgins","Estandar","94.7","89.8","36","-"
"309","56","52","MACHO","O´Higgins","Estandar","89","84.7","36","-"
"310","62","52.5","MACHO","O´Higgins","Estandar","97.3","92.4","36","-"
"311","62.4","50.1","MACHO","Metropolitana","Estandar","93.8","88.6","36","-"
"312","54","52.5","MACHO","Metropolitana","Estandar","89.6","84.3","36","-"
"313","60.8","53.4","MACHO","Maule","Estandar","96.1","93.9","36","-"
"314","81.6","57","MACHO","Maule","Execelente","93","88.4","36","-"
"315","69.6","55.4","MACHO","Maule","Execelente","95.1","90.6","36","-"
"316","60","56.3","MACHO","O´Higgins","Execelente","92.9","88.8","36","-"
"317","57.2","55.9","MACHO","Bio-Bio","Execelente","93.1","90.7","36","-"
"318","60.4","55.5","MACHO","Bio-Bio","Execelente","88.3","83.9","36","-"
"319","73.6","59.2","MACHO","Bio-Bio","Execelente","73.5","71.7","36","-"
"320","68.4","57.4","MACHO","Valparaiso","Execelente","89.4","86.3","36","-"
"321","67.6","55.7","MACHO","Valparaiso","Execelente","96.8","91.8","36","-"
"322","76.4","53.9","MACHO","Valparaiso","Estandar","101.6","96.2","36","-"
"323","51.6","54.9","MACHO","Valparaiso","Estandar","80.6","78","36","-"
"324","57.6","50.3","MACHO","Valparaiso","Estandar","91.5","86.5","36","-"
"325","60.8","51.3","MACHO","Valparaiso","Estandar","94.8","89.6","36","-"
"326","68.4","55","MACHO","Valparaiso","Estandar","92.6","88.4","36","-"
"327","60","50.9","MACHO","Valparaiso","Estandar","93.9","89.4","36","-"
"328","60.4","58.2","MACHO","Valparaiso","Execelente","84.9","81.2","36","-"
"329","62","55.7","MACHO","Valparaiso","Execelente","94.3","89.8","36","-"
"330","60.4","55.5","MACHO","Metropolitana","Execelente","82.7","79.8","36","-"
"331","71.2","56.4","MACHO","O´Higgins","Execelente","84.9","80.9","36","-"
"332","56.4","53.9","MACHO","O´Higgins","Estandar","95.6","90.5","36","-"
"333","51.6","48.9","MACHO","O´Higgins","Buena","92.9","88","36","-"
"334","60","50.4","MACHO","O´Higgins","Estandar","90.5","85.6","36","-"
"335","62.4","54.5","MACHO","O´Higgins","Estandar","86.1","82","36","-"
"336","48","53","MACHO","O´Higgins","Estandar","84","81.5","36","-"
"337","52.4","49.6","MACHO","O´Higgins","Buena","79.8","77.9","36","-"
"338","61.6","52.2","MACHO","O´Higgins","Estandar","77.4","76.2","36","-"
"339","62","54.7","MACHO","O´Higgins","Estandar","67.7","65.5","36","-"
"340","45.2","49.4","MACHO","O´Higgins","Buena","61.7","58.5","36","-"
"341","58.4","51.5","MACHO","O´Higgins","Estandar","75","71.1","36","-"
"342","56.8","53.7","MACHO","O´Higgins","Estandar","73.9","70.5","36","-"
"343","59.2","56.4","HEMBRA","O´Higgins","Execelente","66.3","66","36","-"
"344","54.8","48.3","HEMBRA","O´Higgins","Buena","76.9","71.9","36","-"
"345","60.4","54.5","HEMBRA","O´Higgins","Estandar","73.3","69.7","36","-"
